year;boxOfficeId;total_gross;gross_per_day;play_days;release
2006;dreamgirls;0;103365956;820364;126;2006-12-15 00:00:00
2006;goodshepherd;0;59908565;778033;77;2006-12-22 00:00:00
2006;panslabyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;piratesofthecaribbean2;0;419866407;4998409;84;2006-07-07 00:00:00
2006;prestige;0;51303155;1221503;42;2006-10-20 00:00:00
2006;blackdahlia;0;22545080;536787;42;2006-09-15 00:00:00
2006;childrenofmen;0;35327768;436145;81;2006-12-25 00:00:00
2006;illusionist;0;39868642;219058;182;2006-08-18 00:00:00
2006;panslabyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;prestige;0;51303155;1221503;42;2006-10-20 00:00:00
2006;curseofthegoldenflower;0;6108441;169678;36;2006-12-21 00:00:00
2006;devilwearsprada;0;124724787;809901;154;2006-06-30 00:00:00
2006;dreamgirls;0;103365956;820364;126;2006-12-15 00:00:00
2006;marieantoinette;1;15962471;354721;45;2006-10-20 00:00:00
2006;queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;lettersfromiwojima;0;13756082;107469;128;2006-12-20 00:00:00
2006;queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;united93;0;31483450;449763;70;2006-04-28 00:00:00
2006;babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;blooddiamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;childrenofmen;0;35327768;436145;81;2006-12-25 00:00:00
2006;departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;united93;0;31483450;449763;70;2006-04-28 00:00:00
2006;afterthewedding;0;;;;2007-03-30 00:00:00
2006;livesofothers;1;8321041;118872;70;2007-02-09 00:00:00
2006;panslabyrinth;0;37634615;224015;168;2006-12-29 00:00:00
2006;water06;0;3209671;26972;119;2006-04-28 00:00:00
2006;apocalypto;0;50300345;898220;56;2006-12-08 00:00:00
2006;click;0;137340146;1461065;94;2006-06-23 00:00:00
2006;panslabyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;lettersfromiwojima;0;13756082;107469;128;2006-12-20 00:00:00
2006;littlemisssunshine;0;59889703;249540;240;2006-07-26 00:00:00
2006;queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;apocalypto;0;50300345;898220;56;2006-12-08 00:00:00
2006;blooddiamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;flagsofourfathers;0;33602376;600042;56;2006-10-20 00:00:00
2006;lettersfromiwojima;1;13756082;107469;128;2006-12-20 00:00:00
2006;piratesofthecaribbean2;0;419866407;4998409;84;2006-07-07 00:00:00
2006;piratesofthecaribbean2;1;419866407;4998409;84;2006-07-07 00:00:00
2006;poseidon;0;60674817;666756;91;2006-05-12 00:00:00
2006;superman06;0;200081192;1563134;128;2006-06-28 00:00:00
2006;childrenofmen;0;35327768;436145;81;2006-12-25 00:00:00
2006;departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;littlechildren;0;1056474;34079;31;2006-10-06 00:00:00
2006;notesonascandal;0;17493725;142225;123;2006-12-25 00:00:00
2006;babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;lettersfromiwojima;0;13756082;107469;128;2006-12-20 00:00:00
2006;littlemisssunshine;1;59889703;249540;240;2006-07-26 00:00:00
2006;panslabyrinth;0;37634615;224015;168;2006-12-29 00:00:00
2006;queen;0;55885355;321180;174;2006-09-30 00:00:00
2007;michaelclayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;therewillbeblood;1;40222514;314238;128;2007-12-26 00:00:00
2007;inthevalleyofelah;0;6777741;42097;161;2007-09-14 00:00:00
2007;easternpromises;0;17181265;350638;49;2007-09-14 00:00:00
2007;jessejames;0;3909149;29392;133;2007-09-21 00:00:00
2007;nocountryforoldmen;1;74223625;519046;143;2007-11-09 00:00:00
2007;charliewilsonswar;0;66661095;865728;77;2007-12-21 00:00:00
2007;intothewild;0;18354356;97112;189;2007-09-21 00:00:00
2007;michaelclayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;goldenage;0;16285240;332351;49;2007-10-12 00:00:00
2007;awayfromher;0;4571521;59370;77;2007-05-04 00:00:00
2007;lavieenrose;1;10301706;33447;308;2007-06-08 00:00:00
2007;savages;0;6515688;53848;121;2007-11-28 00:00:00
2007;juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;imnotthere;0;4017609;37547;107;2007-11-21 00:00:00
2007;americangangster;0;130164645;1430380;91;2007-11-02 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;gonebabygone;0;20058143;358181;56;2007-10-19 00:00:00
2007;michaelclayton;1;49033882;291868;168;2007-10-05 00:00:00
2007;americangangster;0;130164645;1430380;91;2007-11-02 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;goldencompass;0;68530210;1398575;49;2007-12-07 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;jessejames;0;3909149;29392;133;2007-09-21 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;divingbellandthebutterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;nocountryforoldmen;0;74223625;519046;143;2007-11-09 00:00:00
2007;therewillbeblood;1;40222514;314238;128;2007-12-26 00:00:00
2007;acrosstheuniverse;0;;;;2007-09-14 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;goldenage;1;16285240;332351;49;2007-10-12 00:00:00
2007;lavieenrose;0;10301706;33447;308;2007-06-08 00:00:00
2007;divingbellandthebutterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;michaelclayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;nocountryforoldmen;1;74223625;519046;143;2007-11-09 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;bourneultimatum;1;227471070;1911521;119;2007-08-03 00:00:00
2007;divingbellandthebutterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;intothewild;0;18354356;97112;189;2007-09-21 00:00:00
2007;nocountryforoldmen;0;74223625;519046;143;2007-11-09 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;beaufort;0;;;;2008-01-18 00:00:00
2007;counterfeiters;1;;;;2008-02-22 00:00:00
2007;mongol;0;5705761;58222;98;2008-06-06 00:00:00
2007;lavieenrose;1;10301706;33447;308;2007-06-08 00:00:00
2007;norbit;0;95360247;1135241;84;2007-02-09 00:00:00
2007;piratesofthecaribbean3;0;306483088;4864810;63;2007-05-25 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;michaelclayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;nocountryforoldmen;1;74223625;519046;143;2007-11-09 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;bourneultimatum;1;227471070;1911521;119;2007-08-03 00:00:00
2007;nocountryforoldmen;0;74223625;519046;143;2007-11-09 00:00:00
2007;ratatouille;0;201423520;2877478;70;2007-06-29 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;transformers06;0;319071806;2473424;129;2007-07-03 00:00:00
2007;goldencompass;1;68530210;1398575;49;2007-12-07 00:00:00
2007;piratesofthecaribbean3;0;306483088;4864810;63;2007-05-25 00:00:00
2007;transformers06;0;319071806;2473424;129;2007-07-03 00:00:00
2007;atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;awayfromher;0;4571521;59370;77;2007-05-04 00:00:00
2007;divingbellandthebutterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;nocountryforoldmen;1;74223625;519046;143;2007-11-09 00:00:00
2007;therewillbeblood;0;40222514;314238;128;2007-12-26 00:00:00
2007;juno;1;143454918;843852;170;2007-12-05 00:00:00
2007;larsandtherealgirl;0;5956480;40520;147;2007-10-12 00:00:00
2007;michaelclayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;ratatouille;0;201423520;2877478;70;2007-06-29 00:00:00
2007;savages;0;6515688;53848;121;2007-11-28 00:00:00
2008;visitor08;0;9427089;51797;182;2008-04-11 00:00:00
2008;frostnixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;milk;1;31841299;224234;142;2008-11-26 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;wrestler;0;26232937;184738;142;2008-12-17 00:00:00
2008;milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;tropicthunder;0;110461307;1187755;93;2008-08-13 00:00:00
2008;doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;darkknight;1;533345358;2308854;231;2008-07-18 00:00:00
2008;revolutionaryroad;0;22911480;233790;98;2008-12-26 00:00:00
2008;rachelgettingmarried;0;10758023;98697;109;2008-10-03 00:00:00
2008;changeling08;0;35739802;464153;77;2008-10-24 00:00:00
2008;frozenriver;0;;;;2008-08-01 00:00:00
2008;doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;reader;1;34194407;220609;155;2008-12-10 00:00:00
2008;doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;vickycristinabarcelona;1;23216709;122839;189;2008-08-15 00:00:00
2008;doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;wrestler;0;26232937;184738;142;2008-12-17 00:00:00
2008;changeling08;0;35739802;464153;77;2008-10-24 00:00:00
2008;curiouscaseofbenjaminbutton;1;127509326;1062577;120;2008-12-25 00:00:00
2008;darkknight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;duchess;0;13848978;164868;84;2008-09-19 00:00:00
2008;revolutionaryroad;0;22911480;233790;98;2008-12-26 00:00:00
2008;changeling08;0;35739802;464153;77;2008-10-24 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;darkknight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;slumdogmillionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;australia;0;49534424;462938;107;2008-11-26 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;duchess;1;13848978;164868;84;2008-09-19 00:00:00
2008;milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;revolutionaryroad;0;22911480;233790;98;2008-12-26 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;frostnixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;slumdogmillionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;darkknight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;frostnixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;slumdogmillionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;baadermeinhofcomplex;0;;;;2009-08-21 00:00:00
2008;class08;0;;;;2008-12-19 00:00:00
2008;departures;1;;;;2009-05-29 00:00:00
2008;revanche;0;;;;2009-05-01 00:00:00
2008;waltzwithbashir;0;;;;2008-12-25 00:00:00
2008;curiouscaseofbenjaminbutton;1;127509326;1062577;120;2008-12-25 00:00:00
2008;darkknight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;hellboy2;0;75791785;1082739;70;2008-07-11 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;frostnixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;slumdogmillionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;darkknight;1;533345358;2308854;231;2008-07-18 00:00:00
2008;ironman;0;318604126;1978907;161;2008-05-02 00:00:00
2008;slumdogmillionaire;0;141313054;739858;191;2008-11-12 00:00:00
2008;wall-e;0;223799741;1184125;189;2008-06-27 00:00:00
2008;wanted;0;134327125;1599132;84;2008-06-27 00:00:00
2008;curiouscaseofbenjaminbutton;1;127509326;1062577;120;2008-12-25 00:00:00
2008;darkknight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;ironman;0;318604126;1978907;161;2008-05-02 00:00:00
2008;curiouscaseofbenjaminbutton;0;127509326;1062577;120;2008-12-25 00:00:00
2008;doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;frostnixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;slumdogmillionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;frozenriver;0;;;;2008-08-01 00:00:00
2008;happygolucky;0;3512016;33447;105;2008-10-10 00:00:00
2008;inbruges;0;7800824;55720;140;2008-02-08 00:00:00
2008;milk;1;31841299;224234;142;2008-11-26 00:00:00
2008;wall-e;0;223799741;1184125;189;2008-06-27 00:00:00
2009;crazyheart;1;39458875;242078;163;2009-12-16 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;singleman;0;9152334;72637;126;2009-12-11 00:00:00
2009;eastwood09;0;37491364;357060;105;2009-12-11 00:00:00
2009;hurtlocker;0;12671105;86197;147;2009-06-26 00:00:00
2009;eastwood09;0;37491364;357060;105;2009-12-11 00:00:00
2009;messenger09;0;;;;2009-11-13 00:00:00
2009;thelaststation;0;;;;2010-01-15 00:00:00
2009;lovelybones;0;44028238;449267;98;2009-12-11 00:00:00
2009;inglouriousbasterds;1;120540719;1012947;119;2009-08-21 00:00:00
2009;blindside;1;255951749;1406328;182;2009-11-20 00:00:00
2009;thelaststation;0;;;;2010-01-15 00:00:00
2009;aneducation;0;;;;2009-10-09 00:00:00
2009;julieandjulia;0;94125426;818481;115;2009-08-07 00:00:00
2009;nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;crazyheart;0;39458875;242078;163;2009-12-16 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;imaginariumofdoctorparnassus;0;;;;2009-12-25 00:00:00
2009;nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;sherlockholmes;0;209028679;1658957;126;2009-12-25 00:00:00
2009;youngvictoria;0;11001272;82716;133;2009-12-18 00:00:00
2009;avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;harrypotter6;0;301959197;1935635;156;2009-07-15 00:00:00
2009;hurtlocker;0;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;whiteribbon;0;;;;2009-12-30 00:00:00
2009;brightstar;0;4444637;51681;86;2009-09-16 00:00:00
2009;imaginariumofdoctorparnassus;0;;;;2009-12-25 00:00:00
2009;nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;youngvictoria;1;11001272;82716;133;2009-12-18 00:00:00
2009;avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;hurtlocker;1;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;district9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;hurtlocker;1;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;ajami;0;;;;2010-02-03 00:00:00
2009;milkofsorrow;0;;;;2010-08-27 00:00:00
2009;secretintheireyes;1;;;;2010-04-16 00:00:00
2009;whiteribbon;0;;;;2009-12-30 00:00:00
2009;ildivo;0;;;;2009-04-24 00:00:00
2009;startrek11;1;257730019;1753265;147;2009-05-08 00:00:00
2009;youngvictoria;0;11001272;82716;133;2009-12-18 00:00:00
2009;avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;blindside;0;255951749;1406328;182;2009-11-20 00:00:00
2009;district9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;aneducation;0;;;;2009-10-09 00:00:00
2009;hurtlocker;1;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;seriousman;0;9228768;94171;98;2009-10-02 00:00:00
2009;up;0;290866563;2851632;102;2009-05-29 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;hurtlocker;1;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;startrek11;0;257730019;1753265;147;2009-05-08 00:00:00
2009;up;0;290866563;2851632;102;2009-05-29 00:00:00
2009;avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;district9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;startrek11;0;257730019;1753265;147;2009-05-08 00:00:00
2009;district9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;aneducation;0;;;;2009-10-09 00:00:00
2009;intheloop;0;;;;2009-07-24 00:00:00
2009;upintheair;0;83823381;665264;126;2009-12-04 00:00:00
2009;hurtlocker;1;12671105;86197;147;2009-06-26 00:00:00
2009;inglouriousbasterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;messenger09;0;;;;2009-11-13 00:00:00
2009;seriousman;0;9228768;94171;98;2009-10-02 00:00:00
2009;up;0;290866563;2851632;102;2009-05-29 00:00:00
2010;biutiful;0;5101237;38355;133;2011-01-28 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;socialnetwork;0;96962694;629627;154;2010-10-01 00:00:00
2010;kingsspeech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;127hours;0;;;;2010-11-05 00:00:00
2010;fighter10;1;93617009;835866;112;2010-12-10 00:00:00
2010;wintersbone;0;6531503;20800;314;2010-06-11 00:00:00
2010;town10;0;92186262;823091;112;2010-09-17 00:00:00
2010;kidsareallright;0;20811365;198203;105;2010-07-09 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;kidsareallright;0;20811365;198203;105;2010-07-09 00:00:00
2010;rabbithole;0;2229058;19902;112;2010-12-17 00:00:00
2010;wintersbone;0;6531503;20800;314;2010-06-11 00:00:00
2010;blackswan;1;106950757;727556;147;2010-12-03 00:00:00
2010;bluevalentine;0;9706328;85143;114;2010-12-29 00:00:00
2010;fighter10;0;93617009;835866;112;2010-12-10 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;fighter10;1;93617009;835866;112;2010-12-10 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;animalkingdom;0;;;;2010-08-13 00:00:00
2010;harrypotter7;0;295001070;2107150;140;2010-11-19 00:00:00
2010;inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;blackswan;0;106950757;727556;147;2010-12-03 00:00:00
2010;inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;socialnetwork;0;96962694;629627;154;2010-10-01 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;iamlove;0;;;;2010-06-18 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;tempest10;0;237254;8473;28;2010-12-10 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;blackswan;0;106950757;727556;147;2010-12-03 00:00:00
2010;fighter10;0;93617009;835866;112;2010-12-10 00:00:00
2010;kingsspeech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;socialnetwork;0;96962694;629627;154;2010-10-01 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;blackswan;0;106950757;727556;147;2010-12-03 00:00:00
2010;fighter10;0;93617009;835866;112;2010-12-10 00:00:00
2010;kingsspeech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;127hours;0;;;;2010-11-05 00:00:00
2010;socialnetwork;1;96962694;629627;154;2010-10-01 00:00:00
2010;biutiful;0;5101237;38355;133;2011-01-28 00:00:00
2010;dogtooth;0;;;;2010-06-25 00:00:00
2010;inabetterworld;1;;;;2011-04-01 00:00:00
2010;outsidethelaw;0;;;;2010-11-03 00:00:00
2010;wayback;0;2658943;94962;28;2011-01-21 00:00:00
2010;wolfman;1;61979680;1264891;49;2010-02-12 00:00:00
2010;blackswan;0;106950757;727556;147;2010-12-03 00:00:00
2010;fighter10;0;93617009;835866;112;2010-12-10 00:00:00
2010;inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;kidsareallright;0;20811365;198203;105;2010-07-09 00:00:00
2010;kingsspeech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;127hours;0;;;;2010-11-05 00:00:00
2010;socialnetwork;0;96962694;629627;154;2010-10-01 00:00:00
2010;toystory3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;wintersbone;0;6531503;20800;314;2010-06-11 00:00:00
2010;inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;toystory3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;unstoppable;0;81537988;728017;112;2010-11-12 00:00:00
2010;harrypotter7;0;295001070;2107150;140;2010-11-19 00:00:00
2010;hereafter;0;32746941;359856;91;2010-10-15 00:00:00
2010;inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;ironman2;0;312128345;2972650;105;2010-05-07 00:00:00
2010;127hours;0;;;;2010-11-05 00:00:00
2010;socialnetwork;1;96962694;629627;154;2010-10-01 00:00:00
2010;toystory3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;truegrit2010;0;171050328;1336330;128;2010-12-22 00:00:00
2010;wintersbone;0;6531503;20800;314;2010-06-11 00:00:00
2010;anotheryear;0;;;;2010-12-29 00:00:00
2010;fighter10;0;93617009;835866;112;2010-12-10 00:00:00
2010;inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;kidsareallright;0;20811365;198203;105;2010-07-09 00:00:00
2010;kingsspeech;1;135453143;1075024;126;2010-11-26 00:00:00
2011;abetterlife;0;1759252;25132;70;2011-06-24 00:00:00
2011;descendents;0;82584160;529385;156;2011-11-16 00:00:00
2011;artist;1;44671682;212722;210;2011-11-25 00:00:00
2011;moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;myweekwithmarilyn;0;14600347;108150;135;2011-11-23 00:00:00
2011;moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;warrior10;0;13657115;243877;56;2011-09-09 00:00:00
2011;beginners;1;5790894;59090;98;2011-06-03 00:00:00
2011;extremelyloud;0;31847881;331748;96;2011-12-25 00:00:00
2011;albertnobbs;0;;;;2012-01-27 00:00:00
2011;help2011;0;167094661;1942961;86;2011-08-10 00:00:00
2011;girlwiththedragontattoo;0;;;;2010-03-19 00:00:00
2011;ironlady;1;30004924;252142;119;2011-12-30 00:00:00
2011;myweekwithmarilyn;0;14600347;108150;135;2011-11-23 00:00:00
2011;artist;0;44671682;212722;210;2011-11-25 00:00:00
2011;help2011;0;167094661;1942961;86;2011-08-10 00:00:00
2011;wiigapatow;0;169106725;1207905;140;2011-05-13 00:00:00
2011;albertnobbs;0;;;;2012-01-27 00:00:00
2011;help2011;1;167094661;1942961;86;2011-08-10 00:00:00
2011;artist;0;44671682;212722;210;2011-11-25 00:00:00
2011;harrypotter72;0;381011219;2864746;133;2011-07-15 00:00:00
2011;hugocabret;1;73864507;520172;142;2011-11-23 00:00:00
2011;midnightinparis;0;50899487;519382;98;2011-05-20 00:00:00
2011;warhorse;0;79120998;1163544;68;2011-12-25 00:00:00
2011;artist;0;44671682;212722;210;2011-11-25 00:00:00
2011;girlwiththedragontattoo;0;;;;2010-03-19 00:00:00
2011;hugocabret;1;73864507;520172;142;2011-11-23 00:00:00
2011;treeoflife;0;13228329;104986;126;2011-05-27 00:00:00
2011;warhorse;0;79120998;1163544;68;2011-12-25 00:00:00
2011;anonymous;0;4463292;99184;45;2011-10-28 00:00:00
2011;artist;1;44671682;212722;210;2011-11-25 00:00:00
2011;hugocabret;0;73864507;520172;142;2011-11-23 00:00:00
2011;janeeyre2011;0;11242660;89227;126;2011-03-11 00:00:00
2011;wemadonna;0;583455;5953;98;2012-02-03 00:00:00
2011;artist;1;44671682;212722;210;2011-11-25 00:00:00
2011;descendents;0;82584160;529385;156;2011-11-16 00:00:00
2011;hugocabret;0;73864507;520172;142;2011-11-23 00:00:00
2011;midnightinparis;0;50899487;519382;98;2011-05-20 00:00:00
2011;treeoflife;0;13228329;104986;126;2011-05-27 00:00:00
2011;artist;0;44671682;212722;210;2011-11-25 00:00:00
2011;descendents;0;82584160;529385;156;2011-11-16 00:00:00
2011;girlwiththedragontattoo;1;;;;2010-03-19 00:00:00
2011;hugocabret;0;73864507;520172;142;2011-11-23 00:00:00
2011;moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;bullhead;0;;;;2012-02-17 00:00:00
2011;footnote;0;;;;2012-03-09 00:00:00
2011;indarkness;0;;;;2012-02-10 00:00:00
2011;aseperation;1;;;;2011-12-30 00:00:00
2011;albertnobbs;0;;;;2012-01-27 00:00:00
2011;harrypotter72;0;381011219;2864746;133;2011-07-15 00:00:00
2011;ironlady;1;30004924;252142;119;2011-12-30 00:00:00
2011;artist;1;44671682;212722;210;2011-11-25 00:00:00
2011;descendents;0;82584160;529385;156;2011-11-16 00:00:00
2011;extremelyloud;0;31847881;331748;96;2011-12-25 00:00:00
2011;help2011;0;167094661;1942961;86;2011-08-10 00:00:00
2011;hugocabret;0;73864507;520172;142;2011-11-23 00:00:00
2011;midnightinparis;0;50899487;519382;98;2011-05-20 00:00:00
2011;moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;treeoflife;0;13228329;104986;126;2011-05-27 00:00:00
2011;warhorse;0;79120998;1163544;68;2011-12-25 00:00:00
2011;girlwiththedragontattoo;0;;;;2010-03-19 00:00:00
2011;hugocabret;1;73864507;520172;142;2011-11-23 00:00:00
2011;transformers3;0;352390543;3293369;107;2011-06-29 00:00:00
2011;warhorse;0;79120998;1163544;68;2011-12-25 00:00:00
2011;harrypotter72;0;381011219;2864746;133;2011-07-15 00:00:00
2011;hugocabret;1;73864507;520172;142;2011-11-23 00:00:00
2011;realsteel;0;82717854;1759954;47;2011-10-07 00:00:00
2011;riseoftheapes;0;176711822;1328660;133;2011-08-05 00:00:00
2011;transformers3;0;352390543;3293369;107;2011-06-29 00:00:00
2011;descendents;1;82584160;529385;156;2011-11-16 00:00:00
2011;hugocabret;0;73864507;520172;142;2011-11-23 00:00:00
2011;idesofmarch;0;40962534;435771;94;2011-10-07 00:00:00
2011;moneyball;0;75605492;586089;129;2011-09-23 00:00:00
